$ date
Monday 6 January  09:53:06 EST 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at f5835372ebed Merge branch 'drm-fixes' of git://people.freedesktop.org/~airlied/linux
Merging origin/master (d11739e6d83d Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/sparc)
$ git merge origin/master
Updating f5835372ebed..d11739e6d83d
Fast-forward
 Documentation/block/null_blk.txt                   |  72 ++++++++++++
 drivers/net/wireless/iwlwifi/mvm/utils.c           |   13 +-
 drivers/net/wireless/iwlwifi/pcie/drv.c            |    5 +
 drivers/net/wireless/iwlwifi/pcie/internal.h       |   33 +-
 drivers/net/wireless/iwlwifi/pcie/rx.c             |   59 +-
 drivers/net/wireless/iwlwifi/pcie/trans.c          |   86 +-
 drivers/net/wireless/iwlwifi/pcie/tx.c             |   66 +-
 drivers/net/wireless/libertas/README               |    5 +-
 drivers/net/wireless/libertas/if_sdio.c            |    6 +-
 drivers/net/wireless/libertas/if_spi.c             |    1 -
 drivers/net/wireless/mac80211_hwsim.c              |  101 +-
 drivers/net/wireless/mwifiex/11n.c                 |    2 +-
 drivers/net/wireless/mwifiex/11n_aggr.c            |    6 +-
 drivers/net/wireless/mwifiex/cfg80211.c            |   61 +-
 drivers/net/wireless/mwifiex/cmdevt.c              |    4 +-
 drivers/net/wireless/mwifiex/decl.h                |    1 +
 drivers/net/wireless/mwifiex/fw.h                  |   39 +-
 drivers/net/wireless/mwifiex/init.c                |    3 +-
 drivers/net/wireless/mwifiex/main.c                |    9 +-
 drivers/net/wireless/mwifiex/main.h                |    6 +-
 drivers/net/wireless/mwifiex/scan.c                |    4 +-
 drivers/net/wireless/mwifiex/sta_cmd.c             |   79 +-
 drivers/net/wireless/mwifiex/sta_cmdresp.c         |   38 +-
 drivers/net/wireless/mwifiex/sta_ioctl.c           |   15 +
 drivers/net/wireless/mwifiex/sta_rx.c              |   46 +-
 drivers/net/wireless/mwifiex/sta_tx.c              |    1 +
 drivers/net/wireless/mwifiex/txrx.c                |   15 +-
 drivers/net/wireless/mwifiex/uap_txrx.c            |   39 +-
 drivers/net/wireless/mwifiex/usb.c                 |    4 +-
 drivers/net/wireless/mwifiex/util.c                |    5 +-
 drivers/net/wireless/p54/net2280.h                 |    3 +-
 drivers/net/wireless/prism54/isl_38xx.c            |    3 +-
 drivers/net/wireless/prism54/isl_38xx.h            |    3 +-
 drivers/net/wireless/prism54/isl_ioctl.c           |    6 +-
 drivers/net/wireless/prism54/isl_ioctl.h           |    3 +-
 drivers/net/wireless/prism54/isl_oid.h             |    3 +-
 drivers/net/wireless/prism54/islpci_dev.c          |    4 +-
 drivers/net/wireless/prism54/islpci_dev.h          |    3 +-
 drivers/net/wireless/prism54/islpci_eth.c          |    3 +-
 drivers/net/wireless/prism54/islpci_eth.h          |    3 +-
 drivers/net/wireless/prism54/islpci_hotplug.c      |    5 +-
 drivers/net/wireless/prism54/islpci_mgt.c          |    3 +-
 drivers/net/wireless/prism54/islpci_mgt.h          |    3 +-
 drivers/net/wireless/prism54/oid_mgt.c             |    3 +-
 drivers/net/wireless/prism54/oid_mgt.h             |    3 +-
 drivers/net/wireless/prism54/prismcompat.h         |    3 +-
 drivers/net/wireless/ray_cs.c                      |    3 +-
 drivers/net/wireless/rndis_wlan.c                  |    3 +-
 drivers/net/wireless/rt2x00/rt2400pci.c            |    4 +-
 drivers/net/wireless/rt2x00/rt2400pci.h            |    4 +-
 drivers/net/wireless/rt2x00/rt2500pci.c            |    4 +-
 drivers/net/wireless/rt2x00/rt2500pci.h            |    4 +-
 drivers/net/wireless/rt2x00/rt2500usb.c            |    4 +-
 drivers/net/wireless/rt2x00/rt2500usb.h            |    4 +-
 drivers/net/wireless/rt2x00/rt2800.h               |    4 +-
 drivers/net/wireless/rt2x00/rt2800lib.c            |   41 +-
 drivers/net/wireless/rt2x00/rt2800lib.h            |    4 +-
 drivers/net/wireless/rt2x00/rt2800mmio.c           |    4 +-
 drivers/net/wireless/rt2x00/rt2800mmio.h           |    4 +-
 drivers/net/wireless/rt2x00/rt2800pci.c            |    4 +-
 drivers/net/wireless/rt2x00/rt2800pci.h            |    4 +-
 drivers/net/wireless/rt2x00/rt2800soc.c            |    4 +-
 drivers/net/wireless/rt2x00/rt2800usb.c            |    4 +-
 drivers/net/wireless/rt2x00/rt2800usb.h            |    4 +-
 drivers/net/wireless/rt2x00/rt2x00.h               |    4 +-
 drivers/net/wireless/rt2x00/rt2x00config.c         |    4 +-
 drivers/net/wireless/rt2x00/rt2x00crypto.c         |    4 +-
 drivers/net/wireless/rt2x00/rt2x00debug.c          |    4 +-
 drivers/net/wireless/rt2x00/rt2x00debug.h          |    4 +-
 drivers/net/wireless/rt2x00/rt2x00dev.c            |    4 +-
 drivers/net/wireless/rt2x00/rt2x00dump.h           |    4 +-
 drivers/net/wireless/rt2x00/rt2x00firmware.c       |    4 +-
 drivers/net/wireless/rt2x00/rt2x00leds.c           |    4 +-
 drivers/net/wireless/rt2x00/rt2x00leds.h           |    4 +-
 drivers/net/wireless/rt2x00/rt2x00lib.h            |    4 +-
 drivers/net/wireless/rt2x00/rt2x00link.c           |    4 +-
 drivers/net/wireless/rt2x00/rt2x00mac.c            |    4 +-
 drivers/net/wireless/rt2x00/rt2x00mmio.c           |    4 +-
 drivers/net/wireless/rt2x00/rt2x00mmio.h           |    4 +-
 drivers/net/wireless/rt2x00/rt2x00pci.c            |    7 +-
 drivers/net/wireless/rt2x00/rt2x00pci.h            |    4 +-
 drivers/net/wireless/rt2x00/rt2x00queue.c          |    4 +-
 drivers/net/wireless/rt2x00/rt2x00queue.h          |    4 +-
 drivers/net/wireless/rt2x00/rt2x00reg.h            |    4 +-
 drivers/net/wireless/rt2x00/rt2x00soc.c            |    4 +-
 drivers/net/wireless/rt2x00/rt2x00soc.h            |    4 +-
 drivers/net/wireless/rt2x00/rt2x00usb.c            |    4 +-
 drivers/net/wireless/rt2x00/rt2x00usb.h            |    4 +-
 drivers/net/wireless/rt2x00/rt61pci.c              |    4 +-
 drivers/net/wireless/rt2x00/rt61pci.h              |    4 +-
 drivers/net/wireless/rt2x00/rt73usb.c              |    4 +-
 drivers/net/wireless/rt2x00/rt73usb.h              |    4 +-
 drivers/net/wireless/rtl818x/rtl8187/dev.c         |    2 +-
 drivers/net/wireless/rtlwifi/base.c                |    3 +-
 drivers/net/wireless/rtlwifi/cam.c                 |    4 +-
 drivers/net/wireless/rtlwifi/core.c                |   11 +
 drivers/net/wireless/rtlwifi/pci.c                 |    2 -
 drivers/net/wireless/rtlwifi/regd.c                |   61 +-
 drivers/net/wireless/rtlwifi/rtl8188ee/dm.c        |    2 +-
 drivers/net/wireless/rtlwifi/rtl8192c/dm_common.c  |  327 +-
 drivers/net/wireless/rtlwifi/rtl8192c/dm_common.h  |   14 +
 drivers/net/wireless/rtlwifi/rtl8192c/phy_common.c |   39 +-
 drivers/net/wireless/rtlwifi/rtl8192cu/dm.c        |    9 +
 drivers/net/wireless/rtlwifi/rtl8192cu/dm.h        |    3 +
 drivers/net/wireless/rtlwifi/rtl8192cu/hw.c        |    2 +-
 drivers/net/wireless/rtlwifi/rtl8192cu/phy.c       |    6 +-
 drivers/net/wireless/rtlwifi/rtl8192cu/rf.c        |   29 +-
 drivers/net/wireless/rtlwifi/rtl8192cu/sw.c        |   16 +-
 drivers/net/wireless/rtlwifi/rtl8192cu/table.c     |   40 +-
 drivers/net/wireless/rtlwifi/stats.c               |   14 +
 drivers/net/wireless/rtlwifi/usb.c                 |    8 +-
 drivers/net/wireless/rtlwifi/wifi.h                |   33 +-
 drivers/net/wireless/ti/wl1251/acx.c               |  209 +-
 drivers/net/wireless/ti/wl1251/main.c              |    2 +-
 drivers/net/wireless/ti/wl12xx/scan.c              |    2 +-
 drivers/net/wireless/ti/wlcore/cmd.c               |    2 +-
 drivers/net/wireless/ti/wlcore/main.c              |    3 +-
 drivers/net/wireless/ti/wlcore/scan.c              |   12 +-
 drivers/net/wireless/wl3501_cs.c                   |    4 +-
 drivers/net/wireless/zd1211rw/zd_chip.c            |    3 +-
 drivers/net/wireless/zd1211rw/zd_chip.h            |    3 +-
 drivers/net/wireless/zd1211rw/zd_def.h             |    3 +-
 drivers/net/wireless/zd1211rw/zd_mac.c             |    8 +-
 drivers/net/wireless/zd1211rw/zd_mac.h             |    3 +-
 drivers/net/wireless/zd1211rw/zd_rf.c              |    3 +-
 drivers/net/wireless/zd1211rw/zd_rf.h              |    3 +-
 drivers/net/wireless/zd1211rw/zd_rf_al2230.c       |    3 +-
 drivers/net/wireless/zd1211rw/zd_rf_al7230b.c      |    3 +-
 drivers/net/wireless/zd1211rw/zd_rf_rf2959.c       |    3 +-
 drivers/net/wireless/zd1211rw/zd_rf_uw2453.c       |    3 +-
 drivers/net/wireless/zd1211rw/zd_usb.c             |    3 +-
 drivers/net/wireless/zd1211rw/zd_usb.h             |    3 +-
 drivers/net/xen-netback/common.h                   |   27 +-
 drivers/net/xen-netback/interface.c                |   47 +-
 drivers/net/xen-netback/netback.c                  |  236 +-
 drivers/net/xen-netback/xenbus.c                   |    3 +-
 drivers/nfc/mei_phy.c                              |    4 +-
 drivers/nfc/microread/i2c.c                        |    4 +-
 drivers/nfc/microread/mei.c                        |    4 +-
 drivers/nfc/microread/microread.c                  |    4 +-
 drivers/nfc/microread/microread.h                  |    4 +-
 drivers/nfc/nfcwilink.c                            |    3 +-
 drivers/nfc/pn533.c                                |    4 +-
 drivers/nfc/pn544/i2c.c                            |    4 +-
 drivers/nfc/pn544/mei.c                            |    4 +-
 drivers/nfc/pn544/pn544.c                          |    4 +-
 drivers/nfc/pn544/pn544.h                          |    4 +-
 drivers/of/of_mdio.c                               |  135 +-
 drivers/s390/net/netiucv.c                         |    8 +-
 drivers/s390/net/qeth_core.h                       |    8 +
 drivers/s390/net/qeth_core_main.c                  |  198 +-
 drivers/s390/net/qeth_core_mpc.h                   |   28 +-
 drivers/staging/ozwpan/ozcdev.c                    |    2 +-
 drivers/staging/ozwpan/ozproto.c                   |    5 +-
 drivers/vhost/net.c                                |    9 +-
 drivers/vhost/scsi.c                               |    7 +-
 drivers/vhost/test.c                               |    8 +-
 drivers/vhost/vhost.c                              |    4 +-
 drivers/vhost/vhost.h                              |    2 +-
 include/asm-generic/hash.h                         |    9 +
 include/linux/ath9k_platform.h                     |    2 +
 include/linux/bcma/bcma.h                          |    9 +-
 include/linux/etherdevice.h                        |   94 +-
 include/linux/hash.h                               |   36 +
 include/linux/ieee80211.h                          |    8 +-
 include/linux/if_macvlan.h                         |   37 +-
 include/linux/if_tunnel.h                          |    9 -
 include/linux/inet_lro.h                           |   23 -
 include/linux/inetdevice.h                         |   14 +-
 include/linux/ipv6.h                               |    4 +-
 include/linux/mdio.h                               |    3 -
 include/linux/mlx4/cmd.h                           |    1 +
 include/linux/mlx4/cq.h                            |    5 +
 include/linux/mlx4/device.h                        |   39 +-
 include/linux/mlx4/qp.h                            |    6 +
 include/linux/netdevice.h                          |   87 +-
 include/linux/netlink.h                            |    2 -
 include/linux/phy.h                                |   74 +-
 include/linux/platform_data/eth-netx.h             |    6 +-
 include/linux/platform_data/pn544.h                |    3 +-
 include/linux/printk.h                             |    7 +
 include/linux/sctp.h                               |    5 +-
 include/linux/sh_eth.h                             |    1 +
 include/linux/skbuff.h                             |  213 +-
 include/linux/socket.h                             |    2 -
 include/net/Space.h                                |   31 +
 include/net/act_api.h                              |   46 +-
 include/net/addrconf.h                             |   11 +-
 include/net/arp.h                                  |    1 -
 include/net/bluetooth/bluetooth.h                  |    3 +
 include/net/bluetooth/hci.h                        |    6 +
 include/net/bluetooth/hci_core.h                   |    6 +
 include/net/bluetooth/l2cap.h                      |   45 +
 include/net/cfg80211.h                             |  199 +-
 include/net/cipso_ipv4.h                           |    5 +-
 include/net/dcbevent.h                             |    3 +-
 include/net/dcbnl.h                                |    3 +-
 include/net/dn_dev.h                               |    2 +-
 include/net/dst.h                                  |    5 +-
 include/net/flow.h                                 |    3 +-
 include/net/if_inet6.h                             |    2 +-
 include/net/inetpeer.h                             |    1 -
 include/net/ip.h                                   |    6 -
 include/net/ip6_fib.h                              |    2 +-
 include/net/ip6_route.h                            |   27 +-
 include/net/ip6_tunnel.h                           |    2 +-
 include/net/ip_tunnels.h                           |   11 +-
 include/net/ipv6.h                                 |   16 +-
 include/net/irda/discovery.h                       |    4 +-
 include/net/irda/ircomm_core.h                     |    4 +-
 include/net/irda/ircomm_event.h                    |    4 +-
 include/net/irda/ircomm_lmp.h                      |    4 +-
 include/net/irda/ircomm_param.h                    |    4 +-
 include/net/irda/ircomm_ttp.h                      |    4 +-
 include/net/irda/ircomm_tty.h                      |    4 +-
 include/net/irda/ircomm_tty_attach.h               |    4 +-
 include/net/irda/irda_device.h                     |    4 +-
 include/net/irda/irlap_event.h                     |    4 +-
 include/net/irda/irlap_frame.h                     |    4 +-
 include/net/irda/parameters.h                      |    4 +-
 include/net/irda/qos.h                             |    4 +-
 include/net/llc.h                                  |    1 -
 include/net/mac80211.h                             |   85 +-
 include/net/mip6.h                                 |    3 +-
 include/net/neighbour.h                            |   78 +-
 include/net/netlabel.h                             |    3 +-
 include/net/netns/ipv4.h                           |    1 +
 include/net/netns/xfrm.h                           |    6 +-
 include/net/nfc/hci.h                              |    4 +-
 include/net/nfc/llc.h                              |    4 +-
 include/net/nfc/nci.h                              |    3 +-
 include/net/nfc/nci_core.h                         |    3 +-
 include/net/nfc/nfc.h                              |    4 +-
 include/net/ping.h                                 |    8 -
 include/net/pkt_cls.h                              |   37 +-
 include/net/pkt_sched.h                            |    1 +
 include/net/regulatory.h                           |   80 +-
 include/net/route.h                                |    8 +-
 include/net/rtnetlink.h                            |    3 +-
 include/net/sch_generic.h                          |    2 +-
 include/net/sctp/auth.h                            |    5 +-
 include/net/sctp/checksum.h                        |    5 +-
 include/net/sctp/command.h                         |    5 +-
 include/net/sctp/constants.h                       |    5 +-
 include/net/sctp/sctp.h                            |    5 +-
 include/net/sctp/sm.h                              |    5 +-
 include/net/sctp/structs.h                         |   64 +-
 include/net/sctp/tsnmap.h                          |    5 +-
 include/net/sctp/ulpevent.h                        |    5 +-
 include/net/sctp/ulpqueue.h                        |    5 +-
 include/net/sock.h                                 |   24 +-
 include/net/tc_act/tc_skbedit.h                    |    3 +-
 include/net/tcp.h                                  |   11 +-
 include/net/xfrm.h                                 |   14 +-
 include/uapi/linux/if_addr.h                       |    5 +
 include/uapi/linux/if_link.h                       |   32 +
 include/uapi/linux/if_packet.h                     |   28 +-
 include/uapi/linux/in6.h                           |    4 +
 include/uapi/linux/net_tstamp.h                    |   16 +-
 include/uapi/linux/netconf.h                       |    1 +
 include/uapi/linux/netfilter/xt_osf.h              |    3 +-
 include/uapi/linux/nl80211.h                       |  112 +-
 include/uapi/linux/pci_regs.h                      |    5 +
 include/uapi/linux/pkt_sched.h                     |   28 +
 include/uapi/linux/sctp.h                          |    5 +-
 include/uapi/linux/snmp.h                          |    1 +
 include/uapi/linux/sockios.h                       |    3 +-
 lib/Makefile                                       |    2 +-
 lib/hash.c                                         |   39 +
 net/802/hippi.c                                    |    4 +-
 net/batman-adv/main.h                              |    2 +-
 net/batman-adv/originator.c                        |    2 +-
 net/batman-adv/translation-table.c                 |    2 +-
 net/bluetooth/af_bluetooth.c                       |    2 +-
 net/bluetooth/bnep/bnep.h                          |    3 +-
 net/bluetooth/hci_core.c                           |   26 +-
 net/bluetooth/hci_event.c                          |   72 +-
 net/bluetooth/l2cap_core.c                         |  744 +++-
 net/bluetooth/l2cap_sock.c                         |  181 +-
 net/bluetooth/mgmt.c                               |   17 +-
 net/bluetooth/smp.c                                |   56 +-
 net/bluetooth/smp.h                                |    1 +
 net/bridge/br_device.c                             |   10 +-
 net/bridge/br_fdb.c                                |    3 +-
 net/bridge/br_forward.c                            |    6 +-
 net/bridge/br_if.c                                 |    2 +-
 net/bridge/br_input.c                              |    2 +-
 net/bridge/br_ioctl.c                              |    2 +-
 net/bridge/br_netfilter.c                          |    2 +-
 net/bridge/br_netlink.c                            |   12 +-
 net/bridge/br_private.h                            |   12 +-
 net/bridge/br_stp_timer.c                          |    2 +-
 net/bridge/br_sysfs_if.c                           |   20 +-
 net/bridge/br_vlan.c                               |    2 +-
 net/bridge/netfilter/ebt_log.c                     |    2 +-
 net/bridge/netfilter/ebt_snat.c                    |    2 +-
 net/bridge/netfilter/ebt_vlan.c                    |    3 +-
 net/bridge/netfilter/ebtable_broute.c              |    6 +-
 net/bridge/netfilter/ebtable_filter.c              |    9 +-
 net/bridge/netfilter/ebtable_nat.c                 |    9 +-
 net/bridge/netfilter/ebtables.c                    |   17 +-
 net/can/gw.c                                       |    6 +-
 net/core/dev.c                                     |  266 +-
 net/core/dev_addr_lists.c                          |   97 +-
 net/core/dev_ioctl.c                               |    2 +
 net/core/flow_dissector.c                          |    6 +-
 net/core/neighbour.c                               |  466 +-
 net/core/net-sysfs.c                               |    4 +-
 net/core/netprio_cgroup.c                          |    2 +-
 net/core/rtnetlink.c                               |   22 +-
 net/core/skbuff.c                                  |    8 +-
 net/core/sock.c                                    |   21 +-
 net/core/sysctl_net_core.c                         |    3 +-
 net/dcb/dcbevent.c                                 |    3 +-
 net/dcb/dcbnl.c                                    |    3 +-
 net/dccp/ccids/lib/tfrc.c                          |    2 +-
 net/dccp/ccids/lib/tfrc.h                          |    1 -
 net/dccp/dccp.h                                    |    1 -
 net/dccp/ipv4.c                                    |    2 +-
 net/dccp/ipv6.c                                    |   11 +-
 net/dccp/options.c                                 |   32 -
 net/decnet/dn_dev.c                                |   13 +-
 net/decnet/dn_neigh.c                              |   28 +-
 net/decnet/dn_route.c                              |    2 -
 net/dns_resolver/dns_key.c                         |    3 +-
 net/dns_resolver/dns_query.c                       |    3 +-
 net/dns_resolver/internal.h                        |    3 +-
 net/hsr/hsr_framereg.c                             |   13 +-
 net/ieee802154/wpan-class.c                        |    2 +-
 net/ipv4/af_inet.c                                 |   32 +-
 net/ipv4/arp.c                                     |   53 +-
 net/ipv4/cipso_ipv4.c                              |   12 +-
 net/ipv4/datagram.c                                |    2 +-
 net/ipv4/devinet.c                                 |   62 +-
 net/ipv4/fib_lookup.h                              |    2 -
 net/ipv4/fib_semantics.c                           |    5 +-
 net/ipv4/icmp.c                                    |    4 +-
 net/ipv4/igmp.c                                    |   70 +-
 net/ipv4/inet_lro.c                                |  173 -
 net/ipv4/inetpeer.c                                |   11 +-
 net/ipv4/ip_fragment.c                             |    2 +-
 net/ipv4/ip_options.c                              |   42 +-
 net/ipv4/ip_sockglue.c                             |    2 +-
 net/ipv4/ip_tunnel.c                               |  142 +-
 net/ipv4/ip_tunnel_core.c                          |    5 +-
 net/ipv4/ip_vti.c                                  |    2 +-
 net/ipv4/ipmr.c                                    |    2 +
 net/ipv4/netfilter/nf_nat_snmp_basic.c             |   15 +-
 net/ipv4/ping.c                                    |   10 +-
 net/ipv4/proc.c                                    |    9 +-
 net/ipv4/raw.c                                     |    2 +-
 net/ipv4/syncookies.c                              |    2 +-
 net/ipv4/sysctl_net_ipv4.c                         |   25 +-
 net/ipv4/tcp.c                                     |   69 +-
 net/ipv4/tcp_input.c                               |    6 +-
 net/ipv4/tcp_ipv4.c                                |    4 +-
 net/ipv4/tcp_offload.c                             |    9 +-
 net/ipv4/tcp_output.c                              |  141 +-
 net/ipv4/tcp_probe.c                               |    4 +-
 net/ipv4/tcp_yeah.c                                |   20 +-
 net/ipv4/udp.c                                     |    2 +-
 net/ipv4/xfrm4_mode_beet.c                         |    2 +-
 net/ipv4/xfrm4_state.c                             |    2 +-
 net/ipv6/addrconf.c                                |  276 +-
 net/ipv6/af_inet6.c                                |    7 +-
 net/ipv6/ah6.c                                     |    3 +-
 net/ipv6/datagram.c                                |    2 +-
 net/ipv6/esp6.c                                    |    3 +-
 net/ipv6/icmp.c                                    |    8 +-
 net/ipv6/inet6_connection_sock.c                   |    4 +-
 net/ipv6/ip6_fib.c                                 |    6 +-
 net/ipv6/ip6_gre.c                                 |   13 +-
 net/ipv6/ip6_offload.c                             |   51 +-
 net/ipv6/ip6_output.c                              |   43 +-
 net/ipv6/ip6_tunnel.c                              |   15 +-
 net/ipv6/ip6_vti.c                                 |    5 +-
 net/ipv6/ipcomp6.c                                 |    3 +-
 net/ipv6/ipv6_sockglue.c                           |    9 +-
 net/ipv6/mip6.c                                    |    3 +-
 net/ipv6/ndisc.c                                   |   55 +-
 net/ipv6/ping.c                                    |    2 +-
 net/ipv6/raw.c                                     |    2 +-
 net/ipv6/route.c                                   |   68 +-
 net/ipv6/sit.c                                     |   10 +-
 net/ipv6/syncookies.c                              |    2 +-
 net/ipv6/tcp_ipv6.c                                |   37 +-
 net/ipv6/tcpv6_offload.c                           |    6 +-
 net/ipv6/tunnel6.c                                 |    3 +-
 net/ipv6/udp.c                                     |    7 +-
 net/ipv6/xfrm6_mode_ro.c                           |    3 +-
 net/ipv6/xfrm6_tunnel.c                            |    3 +-
 net/irda/af_irda.c                                 |    4 +-
 net/irda/discovery.c                               |    4 +-
 net/irda/ircomm/ircomm_core.c                      |    4 +-
 net/irda/ircomm/ircomm_event.c                     |    4 +-
 net/irda/ircomm/ircomm_lmp.c                       |    4 +-
 net/irda/ircomm/ircomm_param.c                     |    4 +-
 net/irda/ircomm/ircomm_ttp.c                       |    4 +-
 net/irda/ircomm/ircomm_tty.c                       |    4 +-
 net/irda/ircomm/ircomm_tty_attach.c                |    4 +-
 net/irda/ircomm/ircomm_tty_ioctl.c                 |    4 +-
 net/irda/irda_device.c                             |    4 +-
 net/irda/irlap.c                                   |    4 +-
 net/irda/parameters.c                              |    4 +-
 net/irda/qos.c                                     |    4 +-
 net/key/af_key.c                                   |   29 +-
 net/l2tp/l2tp_ip6.c                                |    2 +-
 net/llc/llc_conn.c                                 |    4 +-
 net/llc/llc_core.c                                 |    5 +-
 net/llc/llc_sap.c                                  |    4 +-
 net/mac80211/cfg.c                                 |  153 +-
 net/mac80211/chan.c                                |  141 +-
 net/mac80211/debugfs.c                             |  168 +
 net/mac80211/debugfs_sta.c                         |  134 +
 net/mac80211/driver-ops.h                          |   32 +-
 net/mac80211/ibss.c                                |   78 +-
 net/mac80211/ieee80211_i.h                         |   64 +-
 net/mac80211/iface.c                               |   70 +-
 net/mac80211/key.c                                 |  122 +-
 net/mac80211/key.h                                 |   16 +-
 net/mac80211/main.c                                |  155 +-
 net/mac80211/mesh.c                                |   12 +-
 net/mac80211/mesh.h                                |    6 +-
 net/mac80211/mesh_hwmp.c                           |   91 +-
 net/mac80211/mesh_pathtbl.c                        |    7 +-
 net/mac80211/mesh_plink.c                          |  708 +--
 net/mac80211/mesh_ps.c                             |    3 +-
 net/mac80211/mesh_sync.c                           |   37 +-
 net/mac80211/mlme.c                                |   45 +-
 net/mac80211/pm.c                                  |    3 +-
 net/mac80211/rate.h                                |    4 +-
 net/mac80211/rc80211_minstrel.c                    |    3 +-
 net/mac80211/rc80211_minstrel_ht.c                 |   22 +-
 net/mac80211/rc80211_minstrel_ht_debugfs.c         |    3 +-
 net/mac80211/rx.c                                  |  121 +-
 net/mac80211/scan.c                                |   90 +-
 net/mac80211/sta_info.c                            |  158 +-
 net/mac80211/sta_info.h                            |   68 +-
 net/mac80211/status.c                              |   78 +
 net/mac80211/trace.h                               |   79 +-
 net/mac80211/tx.c                                  |   53 +-
 net/mac80211/util.c                                |  129 +-
 net/mac80211/vht.c                                 |    7 +-
 net/mac80211/wpa.c                                 |  116 +
 net/mac80211/wpa.h                                 |    2 +
 net/mac802154/wpan.c                               |    4 +-
 net/netfilter/ipvs/ip_vs_nfct.c                    |    3 +-
 net/netfilter/xt_connmark.c                        |    3 +-
 net/netfilter/xt_osf.c                             |    3 +-
 net/netlabel/netlabel_addrlist.c                   |    3 +-
 net/netlabel/netlabel_addrlist.h                   |    3 +-
 net/netlabel/netlabel_cipso_v4.c                   |    3 +-
 net/netlabel/netlabel_cipso_v4.h                   |    3 +-
 net/netlabel/netlabel_domainhash.c                 |    3 +-
 net/netlabel/netlabel_domainhash.h                 |    3 +-
 net/netlabel/netlabel_kapi.c                       |    3 +-
 net/netlabel/netlabel_mgmt.c                       |    3 +-
 net/netlabel/netlabel_mgmt.h                       |    3 +-
 net/netlabel/netlabel_unlabeled.c                  |    3 +-
 net/netlabel/netlabel_unlabeled.h                  |    3 +-
 net/netlabel/netlabel_user.c                       |    3 +-
 net/netlabel/netlabel_user.h                       |    3 +-
 net/netlink/af_netlink.c                           |   33 +-
 net/nfc/af_nfc.c                                   |    4 +-
 net/nfc/core.c                                     |    4 +-
 net/nfc/hci/command.c                              |    4 +-
 net/nfc/hci/core.c                                 |    4 +-
 net/nfc/hci/hci.h                                  |    4 +-
 net/nfc/hci/hcp.c                                  |    4 +-
 net/nfc/hci/llc.c                                  |    4 +-
 net/nfc/hci/llc.h                                  |    4 +-
 net/nfc/hci/llc_nop.c                              |    4 +-
 net/nfc/hci/llc_shdlc.c                            |    4 +-
 net/nfc/llcp.h                                     |    4 +-
 net/nfc/llcp_commands.c                            |    4 +-
 net/nfc/llcp_core.c                                |    4 +-
 net/nfc/llcp_sock.c                                |    4 +-
 net/nfc/nci/core.c                                 |    3 +-
 net/nfc/nci/data.c                                 |    3 +-
 net/nfc/nci/lib.c                                  |    3 +-
 net/nfc/nci/ntf.c                                  |    3 +-
 net/nfc/nci/rsp.c                                  |    3 +-
 net/nfc/netlink.c                                  |    4 +-
 net/nfc/nfc.h                                      |    4 +-
 net/nfc/rawsock.c                                  |    4 +-
 net/openvswitch/actions.c                          |   10 +-
 net/openvswitch/flow_table.c                       |    4 +-
 net/openvswitch/vport.c                            |   12 +-
 net/openvswitch/vport.h                            |    2 +-
 net/packet/af_packet.c                             |  133 +-
 net/packet/internal.h                              |    1 +
 net/rfkill/core.c                                  |    4 +-
 net/rose/af_rose.c                                 |    2 +-
 net/rose/rose_dev.c                                |    2 +-
 net/sched/Kconfig                                  |    9 +
 net/sched/Makefile                                 |    1 +
 net/sched/act_api.c                                |  258 +-
 net/sched/act_csum.c                               |   13 +-
 net/sched/act_gact.c                               |   13 +-
 net/sched/act_ipt.c                                |   21 +-
 net/sched/act_mirred.c                             |   18 +-
 net/sched/act_nat.c                                |   12 +-
 net/sched/act_pedit.c                              |   12 +-
 net/sched/act_police.c                             |   69 +-
 net/sched/act_simple.c                             |   20 +-
 net/sched/act_skbedit.c                            |   16 +-
 net/sched/cls_api.c                                |  117 +-
 net/sched/cls_basic.c                              |   13 +-
 net/sched/cls_bpf.c                                |   15 +-
 net/sched/cls_cgroup.c                             |   14 +-
 net/sched/cls_flow.c                               |   15 +-
 net/sched/cls_fw.c                                 |   13 +-
 net/sched/cls_route.c                              |   13 +-
 net/sched/cls_rsvp.h                               |   13 +-
 net/sched/cls_tcindex.c                            |   17 +-
 net/sched/cls_u32.c                                |   15 +-
 net/sched/em_meta.c                                |  159 +-
 net/sched/sch_api.c                                |   10 +-
 net/sched/sch_cbq.c                                |   10 +-
 net/sched/sch_dsmark.c                             |   39 +-
 net/sched/sch_fq.c                                 |   36 +-
 net/sched/sch_generic.c                            |    6 +-
 net/sched/sch_gred.c                               |    4 +-
 net/sched/sch_hhf.c                                |  745 ++++
 net/sched/sch_htb.c                                |   35 +-
 net/sched/sch_mq.c                                 |   13 +-
 net/sched/sch_mqprio.c                             |   10 +-
 net/sched/sch_multiq.c                             |    3 +-
 net/sched/sch_netem.c                              |   19 +-
 net/sched/sch_sfq.c                                |   10 +-
 net/sched/sch_tbf.c                                |   29 +-
 net/sctp/associola.c                               |   70 +-
 net/sctp/auth.c                                    |   32 +-
 net/sctp/bind_addr.c                               |    5 +-
 net/sctp/chunk.c                                   |    9 +-
 net/sctp/command.c                                 |    5 +-
